age,ageSD,dDE,dDESD
68.1,0.681,0.285661846,0.071501336
68.2,0.682,0.286852058,0.071899134
68.3,0.683,0.288311255,0.072234757
68.4,0.684,0.289502478,0.072499367
68.5,0.685,0.290456062,0.072684171
68.6,0.686,0.290635049,0.072780452
68.7,0.687,0.290880777,0.072779607
68.8,0.688,0.291066842,0.072673196
68.9,0.689,0.290666397,0.072452988
69,0.69,0.289719891,0.072111026
69.1,0.691,0.288111032,0.072452988
69.2,0.692,0.286290828,0.072673196
69.3,0.693,0.283899282,0.072779607
69.4,0.694,0.281397512,0.072780452
69.5,0.695,0.278689453,0.072684171
69.6,0.696,0.275278592,0.072499367
69.7,0.697,0.271646274,0.072234757
69.8,0.698,0.268127212,0.071899134
69.9,0.699,0.26466579,0.071501336
70,0.7,0.260405501,0.071050211
70.1,0.701,0.255878249,0.070554588
70.2,0.702,0.251626049,0.070023255
70.3,0.703,0.246822732,0.069464928
70.4,0.704,0.241209425,0.068888235
70.5,0.705,0.235084437,0.068301691
70.6,0.706,0.228579229,0.067713686
70.7,0.707,0.221815148,0.067132466
70.8,0.708,0.215470725,0.066566126
70.9,0.709,0.208679341,0.066022608
71,0.71,0.202099302,0.065509698
71.1,0.711,0.196632622,0.065035039
71.2,0.712,0.192624128,0.064606144
71.3,0.713,0.189871574,0.064230427
71.4,0.714,0.187879462,0.063915234
71.5,0.715,0.185918698,0.063667887
71.6,0.716,0.184815452,0.063495744
71.7,0.717,0.183470523,0.063406257
71.8,0.718,0.180951562,0.063407042
71.9,0.719,0.17770452,0.063505954
72,0.72,0.174175346,0.063711167
72.1,0.721,0.169998989,0.064031242
72.2,0.722,0.164810395,0.064031242
72.3,0.723,0.159212256,0.064031242
72.4,0.724,0.153807261,0.064031242
72.5,0.725,0.148073617,0.064031242
72.6,0.726,0.141078977,0.064031242
72.7,0.727,0.134393771,0.064031242
72.8,0.728,0.127075538,0.064031242
72.9,0.729,0.118582263,0.064031242
73,0.73,0.109329558,0.064031242
73.1,0.731,0.099469107,0.064031242
73.2,0.732,0.089553039,0.064031242
73.3,0.733,0.078998888,0.064031242
73.4,0.734,0.06834867,0.064031242
73.5,0.735,0.058301143,0.064031242
73.6,0.736,0.048744059,0.064031242
73.7,0.737,0.039975731,0.064031242
73.8,0.738,0.032294469,0.064031242
73.9,0.739,0.025588027,0.064031242
74,0.74,0.020711902,0.064031242
74.1,0.741,0.018111032,0.064031242
74.2,0.742,0.016528466,0.064031242
74.3,0.743,0.016475882,0.064031242
74.4,0.744,0.0177207,0.064031242
74.5,0.745,0.019696633,0.064031242
74.6,0.746,0.023362322,0.064031242
74.7,0.747,0.026752958,0.064031242
74.8,0.748,0.030817069,0.064031242
74.9,0.749,0.035281626,0.064031242
75,0.75,0.039883709,0.064031242
75.1,0.751,0.043392659,0.064031242
75.2,0.752,0.047090707,0.064031242
75.3,0.753,0.050324603,0.064031242
75.4,0.754,0.053429063,0.064031242
75.5,0.755,0.055213874,0.064031242
75.6,0.756,0.055877237,0.064031242
75.7,0.757,0.055784205,0.064031242
75.8,0.758,0.054342198,0.064031242
75.9,0.759,0.05137931,0.064031242
76,0.76,0.046890484,0.064031242
76.1,0.761,0.040059662,0.064031242
76.2,0.762,0.032583679,0.064031242
76.3,0.763,0.023499848,0.064031242
76.4,0.764,0.012823339,0.064031242
76.5,0.765,0.001136616,0.064031242
76.6,0.766,-0.011535039,0.064031242
76.7,0.767,-0.025410052,0.064031242
76.8,0.768,-0.039728992,0.064031242
76.9,0.769,-0.053879058,0.064031242
77,0.77,-0.068458894,0.064031242
77.1,0.771,-0.082111437,0.064031242
77.2,0.772,-0.095004551,0.064031242
77.3,0.773,-0.106728688,0.064031242
77.4,0.774,-0.116453635,0.064031242
77.5,0.775,-0.1254414,0.064031242
77.6,0.776,-0.13357569,0.064031242
77.7,0.777,-0.140907068,0.064031242
77.8,0.778,-0.147496208,0.064031242
77.9,0.779,-0.153413894,0.064031242
78,0.78,-0.158330468,0.063711167
78.1,0.781,-0.163715239,0.063505954
78.2,0.782,-0.167566994,0.063407042
78.3,0.783,-0.171375265,0.063406257
78.4,0.784,-0.174283547,0.063495744
78.5,0.785,-0.176980483,0.063667887
78.6,0.786,-0.18000809,0.063915234
78.7,0.787,-0.183361311,0.064230427
78.8,0.788,-0.187055314,0.064606144
78.9,0.789,-0.19153605,0.065035039
79,0.79,-0.195891394,0.065509698
79.1,0.791,-0.200607746,0.066022608
79.2,0.792,-0.204489837,0.066566126
79.3,0.793,-0.207887552,0.067132466
79.4,0.794,-0.210907068,0.067713686
79.5,0.795,-0.211865709,0.068301691
79.6,0.796,-0.211319648,0.068888235
79.7,0.797,-0.210362018,0.069464928
79.8,0.798,-0.207953281,0.070023255
79.9,0.799,-0.205526342,0.070554588
80,0.8,-0.203662655,0.071050211
80.1,0.801,-0.202599858,0.071501336
80.2,0.802,-0.204187481,0.071899134
80.3,0.803,-0.20776216,0.072576977
80.4,0.804,-0.213071089,0.073062853
80.5,0.805,-0.220428759,0.073355046
80.6,0.806,-0.229181919,0.073452554
80.7,0.807,-0.239087875,0.073355046
80.8,0.808,-0.250471231,0.073062853
80.9,0.809,-0.263920518,0.072576977
81,0.81,-0.279330569,0.071899134
81.1,0.811,-0.297047224,0.071501336
81.2,0.812,-0.314797249,0.071050211
81.3,0.813,-0.333271312,0.070554588
81.4,0.814,-0.350443928,0.070023255
81.5,0.815,-0.367253514,0.069464928
81.6,0.816,-0.382743452,0.068888235
81.7,0.817,-0.395440388,0.068301691
81.8,0.818,-0.401594701,0.068045387
81.9,0.819,-0.405229042,0.067675343
82,0.82,-0.405290727,0.067208829
82.1,0.821,-0.402292446,0.066663161
82.2,0.822,-0.394831631,0.066055598
82.3,0.823,-0.382914349,0.065403239
82.4,0.824,-0.356723632,0.064722942
82.5,0.825,-0.324782081,0.064031242
82.6,0.826,-0.29438467,0.063344293
82.7,0.827,-0.266403074,0.062677819
82.8,0.828,-0.240254829,0.062047096
82.9,0.829,-0.21641622,0.061466957
83,0.83,-0.193812317,0.06095183
83.1,0.831,-0.172309637,0.060515821
83.2,0.832,-0.151404591,0.060172836
83.3,0.833,-0.131268076,0.05993675
83.4,0.834,-0.112324805,0.059401001
83.5,0.835,-0.094588937,0.058880362
83.6,0.836,-0.07904237,0.058382052
83.7,0.837,-0.066099707,0.057913066
83.8,0.838,-0.055764991,0.05748019
83.9,0.839,-0.049010011,0.057090025
84,0.84,-0.044126808,0.05674902
84.1,0.841,-0.041576499,0.056463529
84.2,0.842,-0.039677419,0.056239873
84.3,0.843,-0.039053494,0.05608442
84.4,0.844,-0.038743048,0.056003676
84.5,0.845,-0.03886844,0.056004383
84.6,0.846,-0.038533724,0.056093636
84.7,0.847,-0.038024067,0.056278983
84.8,0.848,-0.036616443,0.056568542
84.9,0.849,-0.038663161,0.056568542
85,0.85,-0.039365962,0.056568542
85.1,0.851,-0.039126302,0.056568542
85.2,0.852,-0.036780261,0.056568542
85.3,0.853,-0.032111437,0.056568542
85.4,0.854,-0.023905349,0.056568542
85.5,0.855,-0.024942866,0.056568542
85.6,0.856,-0.031399535,0.056568542
85.7,0.857,-0.036839923,0.056568542
85.8,0.858,-0.040428759,0.056568542
85.9,0.859,-0.041270098,0.056568542
86,0.86,-0.039375063,0.056568542
86.1,0.861,-0.035418141,0.056568542
86.2,0.862,-0.030914147,0.056568542
86.3,0.863,-0.026136111,0.056568542
86.4,0.864,-0.021346951,0.056568542
86.5,0.865,-0.016232177,0.056568542
86.6,0.866,-0.012002225,0.056568542
86.7,0.867,-0.009143493,0.056568542
86.8,0.868,-0.007428456,0.056568542
86.9,0.869,-0.007206998,0.056568542
87,0.87,-0.007871372,0.056568542
87.1,0.871,-0.0098018,0.056568542
87.2,0.872,-0.012420872,0.056568542
87.3,0.873,-0.016139145,0.056568542
87.4,0.874,-0.020409546,0.056568542
87.5,0.875,-0.025105673,0.056568542
87.6,0.876,-0.030678532,0.056568542
87.7,0.877,-0.036210941,0.056568542
87.8,0.878,-0.041606836,0.056568542
87.9,0.879,-0.047023966,0.056568542
88,0.88,-0.051652341,0.056568542
88.1,0.881,-0.055816564,0.056568542
88.2,0.882,-0.058873496,0.056568542
88.3,0.883,-0.061001112,0.056568542
88.4,0.884,-0.061409647,0.056568542
88.5,0.885,-0.059876631,0.056568542
88.6,0.886,-0.056179593,0.056568542
88.7,0.887,-0.049118212,0.056568542
88.8,0.888,-0.040562241,0.056568542
88.9,0.889,-0.030192133,0.056568542
89,0.89,-0.018833047,0.056568542
89.1,0.891,-0.00676307,0.056568542
89.2,0.892,0.005719486,0.056568542
89.3,0.893,0.018706644,0.056568542
89.4,0.894,0.0308919,0.056568542
89.5,0.895,0.042894125,0.056568542
89.6,0.896,0.053776924,0.056568542
89.7,0.897,0.063150976,0.056568542
89.8,0.898,0.072308626,0.056568542
89.9,0.899,0.080753362,0.056568542
90,0.9,0.088555971,0.056568542
90.1,0.901,0.095376681,0.056568542
90.2,0.902,0.101843462,0.056568542
90.3,0.903,0.108016989,0.056568542
90.4,0.904,0.113957933,0.056568542
90.5,0.905,0.119726969,0.056568542
90.6,0.906,0.125384771,0.056568542
90.7,0.907,0.130992011,0.056568542
90.8,0.908,0.136863181,0.056568542
90.9,0.909,0.142755587,0.056568542
91,0.91,0.149160684,0.056568542
91.1,0.911,0.156022854,0.056568542
91.2,0.912,0.162739407,0.056568542
91.3,0.913,0.169695621,0.056568542
91.4,0.914,0.176886439,0.056568542
91.5,0.915,0.18432703,0.056568542
91.6,0.916,0.191485489,0.056568542
91.7,0.917,0.198407321,0.056568542
91.8,0.918,0.204991405,0.056568542
91.9,0.919,0.211146729,0.056568542
92,0.92,0.216792396,0.056568542
92.1,0.921,0.221290323,0.056568542
92.2,0.922,0.225547578,0.056568542
92.3,0.923,0.22812519,0.056568542
92.4,0.924,0.229529781,0.056568542
92.5,0.925,0.230678532,0.056568542
92.6,0.926,0.23055314,0.056568542
92.7,0.927,0.229523713,0.056568542
92.8,0.928,0.227559915,0.056568542
92.9,0.929,0.224641521,0.056568542
93,0.93,0.220758418,0.056568542
93.1,0.931,0.216067348,0.056568542
93.2,0.932,0.211713014,0.056568542
93.3,0.933,0.206914754,0.056568542
93.4,0.934,0.202290424,0.056568542
93.5,0.935,0.197500253,0.056568542
93.6,0.936,0.192781879,0.056568542
93.7,0.937,0.188793609,0.056568542
93.8,0.938,0.184825564,0.056568542
93.9,0.939,0.180988978,0.056568542
94,0.94,0.177238346,0.056568542
94.1,0.941,0.173684902,0.056568542
94.2,0.942,0.170283143,0.056568542
94.3,0.943,0.167808676,0.056568542
94.4,0.944,0.165512185,0.056568542
94.5,0.945,0.164042876,0.056568542
94.6,0.946,0.162124583,0.056568542
94.7,0.947,0.160036404,0.056568542
94.8,0.948,0.157667105,0.056568542
94.9,0.949,0.154358378,0.056568542
95,0.95,0.15085044,0.056568542
95.1,0.951,0.145547578,0.056568542
95.2,0.952,0.139787643,0.056568542
95.3,0.953,0.132415816,0.056568542
95.4,0.954,0.124399838,0.056568542
95.5,0.955,0.115349378,0.056568542
95.6,0.956,0.105148144,0.056568542
95.7,0.957,0.093289514,0.056568542
95.8,0.958,0.080254829,0.056568542
95.9,0.959,0.065567803,0.056568542
96,0.96,0.048919001,0.056278983
96.1,0.961,0.030566286,0.056093636
96.2,0.962,0.010924259,0.056004383
96.3,0.963,-0.009749216,0.056003676
96.4,0.964,-0.031196279,0.05608442
96.5,0.965,-0.053159066,0.056239873
96.6,0.966,-0.074969158,0.056463529
96.7,0.967,-0.096769137,0.05674902
96.8,0.968,-0.11829103,0.057090025
96.9,0.969,-0.138289008,0.05748019
97,0.97,-0.157452725,0.057913066
97.1,0.971,-0.175493983,0.058382052
97.2,0.972,-0.191557286,0.058880362
97.3,0.973,-0.206322176,0.059401001
97.4,0.974,-0.220888866,0.05993675
97.5,0.975,-0.23444231,0.060480165
97.6,0.976,-0.246921832,0.061023585
97.7,0.977,-0.258297098,0.061559145
97.8,0.978,-0.268000809,0.062078796
97.9,0.979,-0.276463748,0.062574334
98,0.98,-0.283169178,0.063037421
98.1,0.981,-0.28916574,0.063459626
98.2,0.982,-0.293430074,0.063832453
98.3,0.983,-0.296093639,0.064147386
98.4,0.984,-0.297875417,0.064395922
98.5,0.985,-0.298800688,0.064569622
98.6,0.986,-0.298925068,0.064660157
98.7,0.987,-0.297670139,0.064659362
98.8,0.988,-0.292571544,0.064559303
98.9,0.989,-0.288770351,0.064352345
99,0.99,-0.287974517,0.064031242
99.1,0.991,-0.288148448,0.064031242
99.2,0.992,-0.286789362,0.064031242
99.3,0.993,-0.28283244,0.064031242
99.4,0.994,-0.276620487,0.064031242
99.5,0.995,-0.272708059,0.064031242
99.6,0.996,-0.272226717,0.064031242
99.7,0.997,-0.273455354,0.064031242
99.8,0.998,-0.274479725,0.064031242
99.9,0.999,-0.273886136,0.064031242
100,1,-0.27170897,0.064031242
100.1,1.001,-0.268950349,0.064031242
100.2,1.002,-0.265477804,0.064031242
100.3,1.003,-0.261305491,0.064031242
100.4,1.004,-0.256994641,0.064031242
100.5,1.005,-0.251794924,0.064031242
100.6,1.006,-0.24548286,0.064031242
100.7,1.007,-0.239075741,0.064031242
100.8,1.008,-0.231751441,0.064031242
100.9,1.009,-0.227192841,0.064031242
101,1.01,-0.224701183,0.064031242
101.1,1.011,-0.224956012,0.064031242
101.2,1.012,-0.226280716,0.064031242
101.3,1.013,-0.228934169,0.064031242
101.4,1.014,-0.23373243,0.064031242
101.5,1.015,-0.23954596,0.064031242
101.6,1.016,-0.247287896,0.064031242
101.7,1.017,-0.256600263,0.064031242
101.8,1.018,-0.268290019,0.064031242
101.9,1.019,-0.284829609,0.064031242
102,1.02,-0.299494388,0.064031242
102.1,1.021,-0.309938315,0.064352345
102.2,1.022,-0.317322277,0.064559303
102.3,1.023,-0.325836788,0.064659362
102.4,1.024,-0.336925877,0.064660157
102.5,1.025,-0.351586611,0.064569622
102.6,1.026,-0.365781171,0.064395922
102.7,1.027,-0.376730711,0.064147386
102.8,1.028,-0.383571645,0.063832453
102.9,1.029,-0.385469714,0.063459626
103,1.03,-0.384142987,0.063037421
103.1,1.031,-0.380244716,0.062574334
103.2,1.032,-0.373059966,0.062078796
103.3,1.033,-0.362851653,0.061559145
103.4,1.034,-0.351427849,0.061023585
103.5,1.035,-0.34031348,0.060480165
103.6,1.036,-0.332519972,0.05993675
103.7,1.037,-0.327796542,0.059401001
103.8,1.038,-0.320716958,0.058880362
103.9,1.039,-0.313280413,0.058382052
104,1.04,-0.303331985,0.057913066
104.1,1.041,-0.292421883,0.05748019
104.2,1.042,-0.279871574,0.057090025
104.3,1.043,-0.266167459,0.05674902
104.4,1.044,-0.251015269,0.056463529
104.5,1.045,-0.234561634,0.056239873
104.6,1.046,-0.214930731,0.05608442
104.7,1.047,-0.193413894,0.056003676
104.8,1.048,-0.169540904,0.056004383
104.9,1.049,-0.141042573,0.056093636
105,1.05,-0.106646779,0.056278983
105.1,1.051,-0.071661442,0.056568542
105.2,1.052,-0.036995652,0.056568542
105.3,1.053,-0.004800283,0.056568542
105.4,1.054,0.026303974,0.056568542
105.5,1.055,0.056631611,0.056568542
105.6,1.056,0.085382749,0.056568542
105.7,1.057,0.113312772,0.056568542
105.8,1.058,0.140386288,0.056568542
105.9,1.059,0.166030943,0.056568542
106,1.06,0.188970573,0.056568542
106.1,1.061,0.208750126,0.056568542
106.2,1.062,0.224914552,0.056568542
106.3,1.063,0.236441501,0.056568542
106.4,1.064,0.242709071,0.056568542
106.5,1.065,0.243652543,0.056568542
106.6,1.066,0.241065831,0.056568542
106.7,1.067,0.239679442,0.056568542
106.8,1.068,0.24023966,0.056568542
106.9,1.069,0.239309334,0.056568542
107,1.07,0.2364324,0.056568542
107.1,1.071,0.231309536,0.056568542
107.2,1.072,0.225900496,0.056568542
107.3,1.073,0.221364142,0.056568542
107.4,1.074,0.217344524,0.056568542
107.5,1.075,0.214473658,0.056568542
107.6,1.076,0.21339367,0.056568542
107.7,1.077,0.213151987,0.056568542
107.8,1.078,0.215973304,0.056568542
107.9,1.079,0.222637274,0.056568542
108,1.08,0.231294367,0.056568542
108.1,1.081,0.239634948,0.056568542
108.2,1.082,0.247685307,0.056568542
108.3,1.083,0.255451512,0.056568542
108.4,1.084,0.262265143,0.056568542
108.5,1.085,0.268475073,0.056568542
108.6,1.086,0.273999393,0.056568542
108.7,1.087,0.279957529,0.056568542
108.8,1.088,0.286324199,0.056568542
108.9,1.089,0.292653453,0.056568542
109,1.09,0.299456972,0.056568542
109.1,1.091,0.307079583,0.056568542
109.2,1.092,0.315298817,0.056568542
109.3,1.093,0.323481646,0.056568542
109.4,1.094,0.33155223,0.056568542
109.5,1.095,0.33983517,0.056568542
109.6,1.096,0.348087774,0.056568542
109.7,1.097,0.356067348,0.056568542
109.8,1.098,0.363531196,0.056568542
109.9,1.099,0.372192335,0.056568542
110,1.1,0.380303367,0.056568542
110.1,1.101,0.387672161,0.056568542
110.2,1.102,0.394430175,0.056568542
110.3,1.103,0.401286278,0.056568542
110.4,1.104,0.408245525,0.056568542
110.5,1.105,0.415743756,0.056568542
110.6,1.106,0.423426029,0.056568542
110.7,1.107,0.431935484,0.056568542
110.8,1.108,0.439265851,0.056568542
110.9,1.109,0.445610274,0.056568542
111,1.11,0.450184043,0.056278983
111.1,1.111,0.452349075,0.056093636
111.2,1.112,0.452581656,0.056004383
111.3,1.113,0.450937405,0.056003676
111.4,1.114,0.446894529,0.05608442
111.5,1.115,0.442434018,0.056239873
111.6,1.116,0.438735969,0.056463529
111.7,1.117,0.436043078,0.05674902
111.8,1.118,0.433093336,0.057090025
111.9,1.119,0.429612701,0.05748019
112,1.12,0.426461725,0.057913066
112.1,1.121,0.423943776,0.058382052
112.2,1.122,0.421648296,0.058880362
112.3,1.123,0.419575286,0.059401001
112.4,1.124,0.419113156,0.05993675
112.5,1.125,0.419724947,0.060480165
112.6,1.126,0.42130448,0.061023585
112.7,1.127,0.422787946,0.061559145
112.8,1.128,0.425067246,0.062078796
112.9,1.129,0.426688239,0.062574334
113,1.13,0.426343412,0.063037421
113.1,1.131,0.42464051,0.063459626
113.2,1.132,0.423545353,0.063832453
113.3,1.133,0.423899282,0.064147386
113.4,1.134,0.424618263,0.064395922
113.5,1.135,0.423807261,0.064569622
113.6,1.136,0.422063909,0.064660157
113.7,1.137,0.420786733,0.064659362
113.8,1.138,0.42050359,0.064559303
113.9,1.139,0.420638083,0.064352345
114,1.14,0.418591364,0.064031242
114.1,1.141,0.413759733,0.064352345
114.2,1.142,0.408178785,0.064559303
114.3,1.143,0.404792193,0.064659362
114.4,1.144,0.403190414,0.064660157
114.5,1.145,0.402603903,0.064569622
114.6,1.146,0.400661341,0.064395922
114.7,1.147,0.397914855,0.064147386
114.8,1.148,0.39378198,0.063832453
114.9,1.149,0.389625847,0.063459626
115,1.15,0.3854414,0.063037421
115.1,1.151,0.381400546,0.062574334
115.2,1.152,0.377128122,0.062078796
115.3,1.153,0.372669633,0.061559145
115.4,1.154,0.367670139,0.061023585
115.5,1.155,0.361207402,0.060480165
115.6,1.156,0.354137931,0.05993675
115.7,1.157,0.345773081,0.059401001
115.8,1.158,0.337369805,0.058880362
115.9,1.159,0.32809283,0.058382052
116,1.16,0.31866215,0.057913066
116.1,1.161,0.309731014,0.05748019
116.2,1.162,0.300761452,0.057090025
116.3,1.163,0.290257862,0.056458533
116.4,1.164,0.278346648,0.055989522
116.5,1.165,0.266365659,0.055679098
116.6,1.166,0.25540904,0.055524572
116.7,1.167,0.246190717,0.055524572
116.8,1.168,0.237606431,0.055679098
116.9,1.169,0.227280817,0.055989522
117,1.17,0.215595106,0.056458533
117.1,1.171,0.204221863,0.057090025
117.2,1.172,0.194933765,0.05748019
117.3,1.173,0.187618566,0.057913066
117.4,1.174,0.178664172,0.058382052
117.5,1.175,0.167479017,0.058880362
117.6,1.176,0.153618162,0.059401001
117.7,1.177,0.139052483,0.05993675
117.8,1.178,0.123006371,0.060172836
117.9,1.179,0.104049954,0.060515821
118,1.18,0.082014359,0.06095183
118.1,1.181,0.060531904,0.061466957
118.2,1.182,0.040672464,0.062047096
118.3,1.183,0.020622914,0.062677819
118.4,1.184,-0.00052887,0.063344293
118.5,1.185,-0.022403681,0.064031242
118.6,1.186,-0.042823339,0.064722942
118.7,1.187,-0.06281626,0.065403239
118.8,1.188,-0.084055011,0.066055598
118.9,1.189,-0.106119931,0.066663161
119,1.19,-0.128925068,0.067208829
119.1,1.191,-0.152404692,0.067675343
119.2,1.192,-0.176356558,0.068045387
119.3,1.193,-0.199464051,0.068301691
119.4,1.194,-0.221074932,0.068888235
119.5,1.195,-0.240947517,0.069464928
119.6,1.196,-0.258342603,0.070023255
119.7,1.197,-0.272423905,0.070554588
119.8,1.198,-0.284857923,0.071050211
119.9,1.199,-0.296753969,0.071501336
120,1.2,-0.307139246,0.071899134
120.1,1.201,-0.31782789,0.072234757
120.2,1.202,-0.327340479,0.072499367
120.3,1.203,-0.335098594,0.072684171
120.4,1.204,-0.342225705,0.072780452
120.5,1.205,-0.350930327,0.072779607
120.6,1.206,-0.361045606,0.072673196
120.7,1.207,-0.370245728,0.072452988
120.8,1.208,-0.378884619,0.072111026
120.9,1.209,-0.388958439,0.072111026
121,1.21,-0.398219233,0.072111026
121.1,1.211,-0.404936798,0.072111026
121.2,1.212,-0.408478107,0.072111026
121.3,1.213,-0.411820204,0.072111026
121.4,1.214,-0.416111841,0.072111026
121.5,1.215,-0.420370108,0.072111026
121.6,1.216,-0.423065022,0.072111026
121.7,1.217,-0.426470826,0.072111026
121.8,1.218,-0.430272019,0.072111026
121.9,1.219,-0.432461321,0.072111026
122,1.22,-0.433767823,0.072111026
122.1,1.221,-0.436278693,0.072111026
122.2,1.222,-0.439411467,0.072111026
122.3,1.223,-0.443404793,0.072111026
122.4,1.224,-0.447119021,0.072111026
122.5,1.225,-0.450382243,0.072111026
122.6,1.226,-0.453266255,0.072111026
122.7,1.227,-0.457388007,0.072111026
122.8,1.228,-0.461941551,0.072111026
122.9,1.229,-0.465633532,0.072111026
123,1.23,-0.468949338,0.071769783
123.1,1.231,-0.473018505,0.071550797
123.2,1.232,-0.476290828,0.071445188
123.3,1.233,-0.480119325,0.07144435
123.4,1.234,-0.486170492,0.071539897
123.5,1.235,-0.49557387,0.071723611
123.6,1.236,-0.505949034,0.071987388
123.7,1.237,-0.51559005,0.072323194
123.8,1.238,-0.527005764,0.072723015
123.9,1.239,-0.53915765,0.073178824
124,1.24,-0.549492365,0.073682548
124.1,1.241,-0.556921832,0.074226044
124.2,1.242,-0.561559308,0.074801078
124.3,1.243,-0.566501163,0.075399317
124.4,1.244,-0.571463242,0.076012319
124.5,1.245,-0.573942765,0.076631532
124.6,1.246,-0.574057033,0.0772483
124.7,1.247,-0.571679644,0.077853864
124.8,1.248,-0.567828901,0.078439374
124.9,1.249,-0.562575589,0.078995902
125,1.25,-0.556334311,0.079514455
125.1,1.251,-0.550527859,0.079985987
125.2,1.252,-0.543382546,0.080401424
125.3,1.253,-0.534933765,0.080751676
125.4,1.254,-0.52507028,0.08102766
125.5,1.255,-0.514258267,0.081220326
125.6,1.256,-0.501752452,0.081320676
125.7,1.257,-0.489681464,0.081319796
125.8,1.258,-0.47666397,0.081208886
125.9,1.259,-0.461008191,0.080979297
126,1.26,-0.445317019,0.080266372
126.1,1.261,-0.430131459,0.080037659
126.2,1.262,-0.414341187,0.079927323
126.3,1.263,-0.398811811,0.079926447
126.4,1.264,-0.384282536,0.080026272
126.5,1.265,-0.370398422,0.080218158
126.6,1.266,-0.356521387,0.080493547
126.7,1.267,-0.341720093,0.08084393
126.8,1.268,-0.325797351,0.081260814
126.9,1.269,-0.309387198,0.081735697
127,1.27,-0.29284053,0.082260046
127.1,1.271,-0.273841642,0.082825276
127.2,1.272,-0.252911316,0.083422739
127.3,1.273,-0.229435737,0.084043715
127.4,1.274,-0.203348165,0.084679406
127.5,1.275,-0.175939933,0.085320938
127.6,1.276,-0.148335524,0.085959356
127.7,1.277,-0.120124381,0.086585634
127.8,1.278,-0.091619982,0.08719068
127.9,1.279,-0.061083022,0.087765342
128,1.28,-0.030635049,0.088300422
128.1,1.281,-0.002631206,0.088786683
128.2,1.282,0.024621296,0.089214866
128.3,1.283,0.051133583,0.089943237
128.4,1.284,0.076223076,0.090464396
128.5,1.285,0.099804834,0.090777443
128.6,1.286,0.119214278,0.09088185
128.7,1.287,0.133478613,0.090777443
128.8,1.288,0.14556578,0.090464396
128.9,1.289,0.156978461,0.089943237
129,1.29,0.167331378,0.089214866
129.1,1.291,0.176864193,0.088786683
129.2,1.292,0.186013753,0.088300422
129.3,1.293,0.193321873,0.087765342
129.4,1.294,0.19834867,0.08719068
129.5,1.295,0.200187077,0.086585634
129.6,1.296,0.198831024,0.085959356
129.7,1.297,0.197061381,0.085320938
129.8,1.298,0.195039943,0.085041493
129.9,1.299,0.191854586,0.084637519
130,1.3,0.190134493,0.084127326
130.1,1.301,0.189979776,0.083529247
130.2,1.302,0.188734958,0.082861583
130.3,1.303,0.186795429,0.082142551
130.4,1.304,0.183198503,0.08139024
130.5,1.305,0.177812721,0.080622577
130.6,1.306,0.170262918,0.079857294
130.7,1.307,0.161211447,0.079111908
130.8,1.308,0.151066842,0.078403713
130.9,1.309,0.1408919,0.077749783
131,1.31,0.129987865,0.077166997
131.1,1.311,0.118877541,0.076672075
131.2,1.312,0.108564061,0.076281645
131.3,1.313,0.098281929,0.076012319
131.4,1.314,0.086551724,0.075399317
131.5,1.315,0.073672768,0.074801078
131.6,1.316,0.058956416,0.074226044
131.7,1.317,0.044940843,0.073682548
131.8,1.318,0.032552331,0.073178824
131.9,1.319,0.022503792,0.072723015
132,1.32,0.014316918,0.072323194
132.1,1.321,0.006642734,0.071987388
132.2,1.322,-0.001390434,0.071723611
132.3,1.323,-0.008084741,0.071539897
132.4,1.324,-0.01402164,0.07144435
132.5,1.325,-0.019225402,0.071445188
132.6,1.326,-0.022428961,0.071550797
132.7,1.327,-0.024230964,0.071769783
132.8,1.328,-0.026197796,0.072111026
132.9,1.329,-0.028694509,0.072111026
133,1.33,-0.031148751,0.072111026
133.1,1.331,-0.033742542,0.072111026
133.2,1.332,-0.035867125,0.072111026
133.3,1.333,-0.038312266,0.072111026
133.4,1.334,-0.040910102,0.072111026
133.5,1.335,-0.042681768,0.072111026
133.6,1.336,-0.045972292,0.072111026
133.7,1.337,-0.049743149,0.072111026
133.8,1.338,-0.05264233,0.072111026
133.9,1.339,-0.052887046,0.072111026
134,1.34,-0.052301547,0.072111026
134.1,1.341,-0.052446152,0.072111026
134.2,1.342,-0.053923551,0.072111026
134.3,1.343,-0.05582162,0.072111026
134.4,1.344,-0.0582162,0.072111026
134.5,1.345,-0.060625948,0.072111026
134.6,1.346,-0.063547376,0.072111026
134.7,1.347,-0.066509253,0.072111026
134.8,1.348,-0.070018202,0.072111026
134.9,1.349,-0.074180402,0.072111026
135,1.35,-0.078134291,0.072111026
135.1,1.351,-0.081262008,0.072111026
135.2,1.352,-0.083746587,0.072111026
135.3,1.353,-0.084372535,0.072111026
135.4,1.354,-0.085551623,0.072111026
135.5,1.355,-0.08750632,0.072111026
135.6,1.356,-0.09047932,0.072111026
135.7,1.357,-0.094322985,0.072111026
135.8,1.358,-0.098175751,0.072111026
135.9,1.359,-0.101419759,0.072111026
136,1.36,-0.103827485,0.072111026
136.1,1.361,-0.105561735,0.072111026
136.2,1.362,-0.106521387,0.072111026
136.3,1.363,-0.107729801,0.072111026
136.4,1.364,-0.108264739,0.072111026
136.5,1.365,-0.10914956,0.072111026
136.6,1.366,-0.11116392,0.072111026
136.7,1.367,-0.113973101,0.072111026
136.8,1.368,-0.116371726,0.072111026
